year,state,deaths,population,pdmp_implemented,poverty_population,naloxone_access,unemployment_rate,median_household_income
2011,PENNSYLVANIA,770,12742886.0,1,1672400.0,0,7.7,65560
2012,PENNSYLVANIA,840,12763536.0,1,1714000.0,0,7.6,66890
2013,PENNSYLVANIA,970,12773801.0,1,1702300.0,0,7.1,70220
2014,PENNSYLVANIA,1110,12787209.0,1,1674400.0,1,6.0,69260
2015,PENNSYLVANIA,1387,12802503.0,1,1599000.0,0,5.4,75870
2016,PENNSYLVANIA,2264,12784227.0,1,1583500.0,0,5.3,75930
2017,PENNSYLVANIA,2579,12805537.0,1,1552900.0,0,5.0,75000
2018,PENNSYLVANIA,2891,12807060.0,1,1508700.0,0,4.4,77400
2019,PENNSYLVANIA,3073,12801989.0,1,1501600.0,0,4.3,83430
2020,PENNSYLVANIA,3950,12783254.0,1,1526400.0,0,8.8,82810
2010,RHODE ISLAND,112,1052567.0,1,147800.0,0,11.6,69910
2011,RHODE ISLAND,145,1051302.0,1,144700.0,0,11.1,64410
2012,RHODE ISLAND,143,1050292.0,1,139800.0,0,10.3,72250
2013,RHODE ISLAND,195,1051511.0,1,141900.0,0,9.5,71710
2014,RHODE ISLAND,211,1055173.0,1,144400.0,1,7.8,73600
2015,RHODE ISLAND,258,1056298.0,1,138600.0,1,6.0,69980
2016,RHODE ISLAND,281,1056426.0,1,129200.0,1,5.2,76620
2017,RHODE ISLAND,281,1059639.0,1,118800.0,0,4.5,80030
2018,RHODE ISLAND,268,1057315.0,1,127300.0,1,4.0,74690
2019,RHODE ISLAND,243,1059361.0,1,109200.0,1,3.5,82920
2020,RHODE ISLAND,333,1057125.0,1,121000.0,0,9.2,93790
2010,SOUTH CAROLINA,278,4625364.0,1,813200.0,0,11.1,56470
2011,SOUTH CAROLINA,249,4679230.0,1,857000.0,0,10.3,52650
2012,SOUTH CAROLINA,245,4723723.0,1,833300.0,0,9.0,57220
2013,SOUTH CAROLINA,250,4774839.0,1,859700.0,0,7.4,55460
2014,SOUTH CAROLINA,530,4832482.0,1,844500.0,0,6.3,56400
2015,SOUTH CAROLINA,581,4896146.0,1,782500.0,1,5.9,58240
2016,SOUTH CAROLINA,657,4961119.0,1,730000.0,1,4.9,67660
2017,SOUTH CAROLINA,773,5024369.0,1,750500.0,0,4.2,66740
2018,SOUTH CAROLINA,858,5084127.0,1,744700.0,1,3.4,68910
2019,SOUTH CAROLINA,883,5148714.0,1,686600.0,0,2.8,73320
2020,SOUTH CAROLINA,1431,5218040.0,1,748700.0,0,6.0,70590
2010,SOUTH DAKOTA,33,814180.0,0,117500.0,0,4.9,61420
2011,SOUTH DAKOTA,35,824082.0,1,101700.0,0,4.6,62030
2012,SOUTH DAKOTA,26,833354.0,1,107200.0,0,4.0,63680
2013,SOUTH DAKOTA,34,844877.0,1,111600.0,0,3.7,68010
2014,SOUTH DAKOTA,33,853175.0,1,121100.0,0,3.4,66600
2015,SOUTH DAKOTA,28,858469.0,1,107300.0,0,3.0,69180
2016,SOUTH DAKOTA,44,865454.0,1,115000.0,1,3.0,71540
2017,SOUTH DAKOTA,35,869666.0,1,102200.0,0,3.0,69650
2018,SOUTH DAKOTA,29,882235.0,1,113100.0,0,2.8,71330
2019,SOUTH DAKOTA,39,884659.0,1,93800.0,0,2.7,75950
2020,SOUTH DAKOTA,48,892717.0,1,108200.0,0,4.1,82110
2010,TENNESSEE,652,6346105.0,1,1090600.0,0,9.8,52260
2011,TENNESSEE,663,6403353.0,1,1128300.0,0,9.0,55530
2012,TENNESSEE,748,6456243.0,1,1132200.0,0,7.9,55400
2013,TENNESSEE,789,6495978.0,1,1146100.0,0,7.7,55210
2014,TENNESSEE,892,6549352.0,1,1176000.0,1,6.5,54880
2015,TENNESSEE,1074,6600299.0,1,1079000.0,1,5.5,59460
2016,TENNESSEE,1236,6651194.0,1,1015200.0,1,4.7,63940
2017,TENNESSEE,1299,6715984.0,1,983900.0,1,3.7,67680
2018,TENNESSEE,1341,6770010.0,1,1016600.0,0,3.5,67250
2019,TENNESSEE,1593,6829174.0,1,922000.0,0,3.3,66940
2020,TENNESSEE,2456,6886834.0,1,932600.0,0,7.4,64310
2010,TEXAS,1171,25145561.0,1,4375900.0,0,8.3,64010
2011,TEXAS,1218,25674681.0,1,4593800.0,0,8.0,64420
2012,TEXAS,1179,26059203.0,1,4530200.0,0,6.7,66910
2013,TEXAS,1114,26448193.0,1,4517700.0,0,6.3,65450
2014,TEXAS,1219,26956958.0,1,4525100.0,0,5.2,67630
2015,TEXAS,1350,27469114.0,1,4228100.0,1,4.5,70950
2016,TEXAS,1434,27862596.0,1,4256100.0,1,4.6,72410
2017,TEXAS,1529,28304596.0,1,4039000.0,1,4.4,73540
2018,TEXAS,1457,28701845.0,1,4151100.0,0,3.9,71720
2019,TEXAS,1562,28995881.0,1,3847700.0,0,3.5,79720
2020,TEXAS,2191,29360759.0,1,4124300.0,0,7.7,80020
2010,UTAH,353,2763885.0,1,364300.0,0,8.3,76790
2011,UTAH,394,2817222.0,1,378500.0,0,7.2,72890
2012,UTAH,438,2855287.0,1,345000.0,0,4.8,75180
2013,UTAH,444,2900872.0,1,365000.0,0,4.2,77730
2014,UTAH,471,2942902.0,1,342700.0,0,3.6,79570
2015,UTAH,463,2995919.0,1,334200.0,0,3.5,83240
2016,UTAH,483,3051217.0,1,311400.0,1,3.3,84030
2017,UTAH,468,3101833.0,1,292100.0,1,3.1,85400
2018,UTAH,458,3161105.0,1,272200.0,0,2.9,92450
2019,UTAH,415,3205958.0,1,296900.0,1,2.5,99910
2020,UTAH,455,3249879.0,1,267500.0,0,4.8,98260
2010,VERMONT,45,625741.0,1,71500.0,0,6.2,75740
2011,VERMONT,60,626431.0,1,65900.0,0,5.4,68120
2012,VERMONT,57,626011.0,1,68200.0,0,4.8,71620
2013,VERMONT,75,626630.0,1,77400.0,1,4.4,83410
2014,VERMONT,72,626562.0,1,61000.0,1,3.9,76210
2015,VERMONT,83,626042.0,1,57900.0,1,3.5,74740
2016,VERMONT,103,624594.0,1,67000.0,0,3.1,75760
2017,VERMONT,119,623657.0,1,66700.0,0,2.9,77930
2018,VERMONT,128,626299.0,1,66900.0,0,2.5,84050
2019,VERMONT,117,623989.0,1,60800.0,0,2.1,87830
2020,VERMONT,165,623347.0,1,64400.0,1,5.6,78680
2010,VIRGINIA,400,8001024.0,1,878000.0,0,6.8,81750
2011,VIRGINIA,582,8096604.0,1,911500.0,0,6.3,82250
2012,VIRGINIA,547,8185867.0,1,936600.0,0,5.8,83290
2013,VIRGINIA,651,8260405.0,1,935300.0,0,5.5,83910
2014,VIRGINIA,775,8326289.0,1,955300.0,0,5.1,83050
2015,VIRGINIA,832,8382993.0,1,922600.0,1,4.4,77240
2016,VIRGINIA,1145,8411808.0,1,895900.0,1,4.0,82750
2017,VIRGINIA,1246,8470020.0,1,852400.0,1,3.6,86650
2018,VIRGINIA,1212,8517685.0,1,873500.0,1,3.0,92550
2019,VIRGINIA,1284,8535519.0,1,807400.0,1,2.8,96120
2020,VIRGINIA,1917,8590563.0,1,858900.0,1,6.5,96180
2010,WASHINGTON,648,6724540.0,0,892000.0,0,10.0,76060
2011,WASHINGTON,712,6830038.0,1,934900.0,0,9.4,74670
2012,WASHINGTON,717,6897012.0,1,914900.0,0,8.5,80140
2013,WASHINGTON,667,6971406.0,1,948700.0,0,6.7,81390
2014,WASHINGTON,692,7061530.0,1,915400.0,0,5.9,74150
2015,WASHINGTON,716,7170351.0,1,886000.0,1,5.5,84480
2016,WASHINGTON,730,7288000.0,1,810800.0,0,5.2,87550
2017,WASHINGTON,767,7405743.0,1,810800.0,1,4.7,87550
2018,WASHINGTON,767,7535591.0,1,769700.0,0,4.4,95640
2019,WASHINGTON,853,7614893.0,1,720500.0,1,4.2,97470
2020,WASHINGTON,1221,7693612.0,1,772900.0,0,8.7,95180
2010,WEST VIRGINIA,495,1852994.0,1,331600.0,0,8.4,57930
2011,WEST VIRGINIA,596,1855364.0,1,335500.0,0,7.7,54930
2012,WEST VIRGINIA,513,1855413.0,1,311300.0,0,7.2,56120
2013,WEST VIRGINIA,518,1854304.0,1,325500.0,0,6.7,54840
2014,WEST VIRGINIA,585,1850326.0,1,321400.0,0,6.5,49650
2015,WEST VIRGINIA,664,1844128.0,1,319100.0,0,6.5,53800
2016,WEST VIRGINIA,765,1831102.0,1,325700.0,1,6.1,55230
2017,WEST VIRGINIA,865,1815857.0,1,336500.0,0,5.2,57460
2018,WEST VIRGINIA,739,1805832.0,1,310600.0,1,5.1,60670
2019,WEST VIRGINIA,704,1792147.0,1,274200.0,0,4.9,63480
2020,WEST VIRGINIA,1179,1784787.0,1,291700.0,1,8.3,60800
2010,WISCONSIN,420,5686986.0,0,723000.0,0,8.4,68190
2011,WISCONSIN,484,5711767.0,0,752500.0,0,7.5,68380
2012,WISCONSIN,496,5726398.0,0,716800.0,0,6.9,68400
2013,WISCONSIN,604,5742713.0,1,761300.0,0,6.7,65860
2014,WISCONSIN,640,5757564.0,1,724600.0,1,5.3,72910
2015,WISCONSIN,633,5771337.0,1,650300.0,1,4.4,69630
2016,WISCONSIN,877,5778708.0,1,663000.0,1,3.9,74490
2017,WISCONSIN,947,5795483.0,1,615600.0,1,3.3,77690
2018,WISCONSIN,862,5813568.0,1,609800.0,1,3.0,75130
2019,WISCONSIN,938,5822434.0,1,551900.0,1,3.2,79620
2020,WISCONSIN,1270,5832655.0,1,626700.0,1,6.4,78860
2010,WYOMING,49,563626.0,1,58800.0,0,6.9,70700
2011,WYOMING,47,568158.0,1,62100.0,0,6.1,71600
2012,WYOMING,47,576412.0,1,70600.0,0,5.4,74110
2013,WYOMING,52,582658.0,1,59900.0,0,4.7,85870
2014,WYOMING,57,584153.0,1,68300.0,0,4.4,69910
2015,WYOMING,48,586107.0,1,58200.0,0,4.2,76540
2016,WYOMING,52,585501.0,1,66900.0,0,5.3,72010
2017,WYOMING,50,579315.0,1,66500.0,1,4.3,72860
2018,WYOMING,43,577737.0,1,62400.0,0,4.1,75020
2019,WYOMING,52,578759.0,1,56000.0,1,3.7,76990
2020,WYOMING,66,582328.0,1,64200.0,0,5.9,76570
